(0.2062571618313475, 'irreversible')
(0.2062571618313475, 'flexibiliz')
(0.2062571618313475, 'flexibilidad')
(0.2062571618313475, 'estimacion')
(0.2062571618313475, 'cariño')
(0.20583232685540792, 'cabal')
(0.2044355726229934, 'tres')
(0.20434713209990565, 'siete')
(0.20389310481241205, 'acceso')
(0.20364848192311552, 'comercial')
(0.2035228946026736, 'finalmente')
(0.2030406121840614, 'otorg')
(0.20303938665954718, 'abr')
(0.20266980709997026, 'afili')
(0.20228869496966947, 'decir')
(0.20215188501565998, 'compañía')
(0.20211302086361083, 'flamante')
(0.20211302086361083, 'crecido')
(0.20211302086361083, 'capitaliz')
(0.20183634308727086, 'día')
(0.2015108375424479, 'estrategia')
(0.20142344866967754, 'deb')
(0.20120259722201153, 'embargo')
(0.2002357101584068, 'desarroll')
(0.2000698122570264, 'natural')
(0.19984224378214593, 'consider')
(0.19949697784748735, 'mil')
(0.19868367282050142, 'federal')
(0.19757395356682944, 'tener')
(0.19757395356682944, 'dicen')
(0.1975251575635292, 'cantidad')
(0.19706019534202054, 'producción')
(0.19706019534202054, 'delgado')
(0.19673671809274493, 'capital')
(0.19665444105759491, 'explic')
(0.19656923057152037, 'largo')
(0.19614966786222807, 'apertura')
(0.19500597976723485, 'hidalgo')
(0.19490553383922454, 'cort')
(0.19408440438891778, 'flujo')
(0.19354524024995381, 'crédito')
(0.19347649748797371, 'economista')
(0.19327057620082783, 'estudio')
(0.19308211143030823, 'constitu')
(0.19286021355188013, 'bajo')
(0.19274776986097067, 'retirado')
(0.19274776986097067, 'pronto')
(0.19251284488553044, 'león')
(0.1920073698204303, 'compet')
(0.19184108645173065, 'exterior')
(0.19141037337219413, 'isla')
(0.19089016468867123, 'peso')
(0.19052466523879252, 'banca')
(0.19031080762167782, 'ocup')
(0.19020271630113944, 'principal')
(0.18987343355063477, 'necesidad')
(0.18981415059132414, 'sucursal')
(0.18978607780397974, 'julio')
(0.18948095705963514, 'valor')
(0.18938850476964256, 'puesta')
(0.18882869865660698, 'hecho')
(0.18881372801234025, 'invert')
(0.18771221731370963, 'incluso')
(0.18721938123461043, 'bolsa')
(0.18670401120373464, 'hogar')
(0.1862275951803834, 'centro')
(0.1857293782209983, 'director')
(0.18550576227301008, 'momento')
(0.18534987230478117, 'acerc')
(0.18532971861143882, 'esfuerzo')
(0.18523964340873708, 'rumbo')
(0.18523964340873708, 'básicamente')
(0.1847166127834302, 'vender')
(0.1846469508949374, 'medio')
(0.1841898806585386, 'televisión')
(0.1840938201872041, 'dijo')
(0.18401692612954704, 'enfrent')
(0.18364244474334415, 'ciento')
(0.18333969940564224, 'símbolo')
(0.18333969940564224, 'salvar')
(0.18333969940564224, 'río')
(0.18333969940564224, 'rodolfo')
(0.18333969940564224, 'plantear')
(0.18333969940564224, 'intermediaria')
(0.18333969940564224, 'inscritas')
(0.18333969940564224, 'explotadora')
(0.18333969940564224, 'exitos')
(0.18333969940564224, 'enconad')
(0.18333969940564224, 'devor')
(0.18333969940564224, 'deton')
(0.18333969940564224, 'dependiente')
(0.18333969940564224, 'cayeran')
(0.18333969940564224, 'azul')
(0.18333969940564224, 'atrasad')
(0.18333969940564224, 'apuntal')
(0.18333969940564224, 'aboc')
(0.18330343401127983, 'público')
(0.1830730233380795, 'negocio')
(0.18296579807636204, 'total')
(0.1829332307951015, 'presente')
(0.18281810603178267, 'norte')
(0.18251085139465967, 'mediante')
(0.18248661327305743, 'privatizar')
(0.18240770506419632, 'economía')
(0.18221724671391562, 'gigante')
(0.18194471646577778, 'condicion')
(0.18190171877724975, 'excepción')
(0.18190171877724973, 'mina')
(0.18190171877724973, 'firm')
(0.18190171877724973, 'canalización')
(0.18096207419239863, 'respecto')
(0.1807891596018833, 'privado')
(0.18049705127885607, 'comercio')
(0.18024290500833565, 'fondo')
(0.18004236789513778, 'ganancia')
(0.17991907953116043, 'cuanto')
(0.1796967679719382, 'adquir')
(0.17942675013650253, 'realizar')
(0.17935751349485982, 'estatal')
(0.17923308925963174, 'exportacion')
(0.17879963496303788, 'profundo')
(0.1782560239768452, 'tramo')
(0.1782560239768452, 'representar')
(0.1782560239768452, 'lázaro')
(0.1782560239768452, 'contrast')
(0.1782560239768452, 'consulado')
(0.17757010409557153, 'bancari')
(0.1770775578765427, 'distrito')
(0.1770026080984608, 'atlántic')
(0.1770026080984608, 'abord')
(0.17700260809846077, 'dej')
(0.17668545570588978, 'planta')
(0.17667856778682953, 'alrededor')
(0.17604545453939868, 'científico')
(0.1754854413959926, 'general')
(0.17518714874213515, 'particular')
(0.1747655184106389, 'realidad')
(0.17451709537331897, 'diario')
(0.17451709537331897, 'continu')
(0.1744743099746458, 'cambio')
(0.17431617785444006, 'mientras')
(0.17424273674761287, 'sede')
(0.1742330131092924, 'primado')
(0.1742330131092924, 'particularmente')
(0.17395710951084203, 'participación')
(0.17387965127333035, 'agreg')
(0.17386821771487074, 'trata')
(0.1737948112335037, 'sino')
(0.17239570679190278, 'conclu')
(0.1722647777218169, 'mexicana')
(0.17200824030811301, 'contribuyente')
(0.17166091228262795, 'junio')
(0.1715686274509804, 'arzobispo')
(0.17149858514250885, 'tradicionalmente')
(0.17149858514250885, 'metropolitan')
(0.17149858514250885, 'enfoque')
(0.17149858514250882, 'sección')
(0.17089476123064565, 'lleg')
(0.17031988674109788, 'dirig')
(0.16977493752543307, 'acced')
(0.1697596698866553, 'mejor')
(0.16956743090375428, 'manera')
(0.16885556773006272, 'cuent')
(0.16840826742715195, 'porcentaje')
(0.16790927887130744, 'inform')
(0.16788768421121283, 'exist')
(0.1676307224798755, 'industrial')
(0.16742052713390285, 'presidente')
(0.16715614398097436, 'efecto')
(0.16710671143694478, 'carga')
(0.1667432422124789, 'percib')
(0.16671798819726463, 'indic')
(0.16643851232744455, 'obtener')
(0.16638589627031314, 'importacion')
(0.16637806616154058, 'cercan')
(0.16612145045499055, 'hacer')
(0.16605279103876788, 'unidad')
(0.16605279103876788, 'déficit')
(0.1656833739159028, 'titular')
(0.16522386281147367, 'cre')
(0.16521201201079772, 'pag')
(0.1645362954286044, 'cuyo')
(0.16435956466285645, 'duplicado')
(0.164008335694303, 'espera')
(0.16398401233815754, 'procurar')
(0.16398401233815754, 'piens')
(0.16389312083238813, 'además')
(0.16379991763206211, 'control')
(0.16378509642006692, 'autoridad')
(0.16269784336399212, 'posición')
(0.16269784336399212, 'desmantel')
(0.1620509308880411, 'solo')
(0.1620509308880411, 'formación')
(0.1620509308880411, 'federico')
(0.1618199244542953, 'mes')
(0.16176470588235295, 'clasificación')
(0.16169041669088866, 'monstruo')
(0.16169041669088866, 'cuarenta')
(0.1610322096632211, 'menor')
(0.16098022905419618, 'entonces')
(0.1609196714667341, 'costa')
(0.16080533540482764, 'proceso')
(0.16077992357110202, 'sorpresa')
(0.16042223697993696, 'viaje')
(0.16042223697993696, 'sindical')
(0.16042223697993696, 'protagonista')
(0.16042223697993696, 'programación')
(0.16042223697993696, 'penetr')
(0.16042223697993696, 'miner')
(0.16042223697993696, 'liga')
(0.16042223697993696, 'intestin')
(0.16042223697993696, 'intern')
(0.16042223697993696, 'frecuente')
(0.16042223697993696, 'exclusivamente')
(0.16042223697993696, 'emigr')
(0.16042223697993696, 'dividendo')
(0.16042223697993696, 'divergencia')
(0.16042223697993696, 'dispuest')
(0.16042223697993696, 'dificultad')
(0.16042223697993696, 'deseo')
(0.16042223697993696, 'col')
(0.16042223697993696, 'certific')
(0.16042223697993696, 'arzobispal')
(0.16042223697993696, 'antigüedad')
(0.16042223697993696, 'anex')
(0.16008067043844545, 'hace')
(0.1600603546399979, 'lado')
(0.15949044456578002, 'éxito')
(0.15949044456578002, 'colocación')
(0.1592324388246205, 'opcion')
(0.15877683720748895, 'separado')
(0.15877683720748895, 'desincorpor')
(0.15844235856087832, 'debe')
(0.1583251240952809, 'bien')
(0.15808823529411764, 'riesgo')
(0.15787724448766816, 'dieron')
(0.15763207218886577, 'monto')
(0.15695698526580623, 'asign')
(0.15691973428978245, 'finanza')
(0.1567287601447809, 'salud')
(0.15612656284600637, 'área')
(0.15612656284600637, 'convirt')
(0.1560312850899395, 'adviert')
(0.15591876655715914, 'operación')
(0.15553597056980978, 'incremento')
(0.15498260496951669, 'saldo')
(0.15495331599543494, 'potencial')
(0.15471229679778975, 'después')
(0.15394838434363906, 'hacia')
(0.1539110104930788, 'firma')
(0.15370070720163592, 'calidad')
(0.15363825360086972, 'trimestre')
(0.15259198447326844, 'arancel')
(0.15247116736448182, 'uso')
(0.1524598358518978, 'cerca')
(0.15221208682707965, 'ingreso')
(0.1519796897185822, 'positivo')
(0.1517165212272521, 'héctor')
(0.1517165212272521, 'deriv')
(0.1517165212272521, 'debid')
(0.1517165212272521, 'claridad')
(0.15158476564770812, 'punta')
(0.15158476564770812, 'dinamismo')
(0.15158476564770812, 'canaliz')
(0.15158476564770812, 'barril')
(0.15158476564770812, 'administr')
(0.15133753701224448, 'adecuad')
(0.15111433640714347, 'baja')
(0.15099954789552159, 'implic')
(0.15062893357603013, 'mor')
(0.15061627154905982, 'part')
(0.15038141202770816, 'inversion')
(0.15016001901071374, 'dar')
(0.15006126199969522, 'pequeño')
(0.14991673604687314, 'único')
(0.14963300804274252, 'delito')
(0.1495607604040297, 'siempre')
(0.14952229178041876, 'acontec')
(0.14935187048047244, 'según')
(0.1493485196024981, 'política')
(0.1489635057670843, 'capt')
(0.148902470434031, 'difícil')
(0.14777011582226218, 'nacionaliz')
(0.14732989993187165, 'extranjero')
(0.14730968560153454, 'idea')
(0.14725377234348788, 'aproximadamente')
(0.14707537706193285, 'programa')
(0.14654252413507504, 'confianza')
(0.14653194012611784, 'funcionario')
(0.14641958871787558, 'defin')
(0.14641958871787558, 'comet')
(0.14630976211300314, 'oportunidad')
(0.14601567184155412, 'tiempo')
(0.14599934858923966, 'aunque')
(0.14598929061844595, 'asimismo')
(0.14593200964592765, 'habl')
(0.145845837799237, 'récord')
(0.145845837799237, 'liger')
(0.145845837799237, 'estrict')
(0.145845837799237, 'empiez')
(0.145845837799237, 'dinámico')
(0.145845837799237, 'cultural')
(0.145845837799237, 'cualquier')
(0.145845837799237, 'conserv')
(0.145845837799237, 'asoci')
(0.145845837799237, 'aparej')
(0.145845837799237, 'amistad')
(0.145845837799237, 'adicional')
(0.14563793200886574, 'recientemente')
(0.14563793200886574, 'operativ')
(0.14554543410686485, 'indocumentado')
(0.14554543410686485, 'emit')
(0.14554543410686485, 'eficac')
(0.14554543410686485, 'adquier')
(0.14552137502179976, 'oriente')
(0.14552137502179976, 'conform')
(0.14552137502179976, 'asciend')
(0.145410723837567, 'expres')
(0.14539499950944992, 'representante')
(0.14514392869613346, 'aun')
(0.14502370991574423, 'sed')
(0.14471323737732616, 'actividad')
(0.14467634986349406, 'ahora')
(0.14425618991771458, 'derecho')
(0.1440292944905363, 'dio')
(0.1439124189002655, 'probablemente')
(0.1439124189002655, 'federación')
(0.14380593540888195, 'orden')
(0.14374051171928645, 'esper')
(0.14364279759640064, 'tercer')
(0.14348601079588785, 'depend')
(0.14348601079588785, 'cómo')
(0.14325879606775227, 'ampli')
(0.14303544264836854, 'factor')
(0.14291548761875736, 'gasoducto')
(0.1427279344045941, 'diciembre')
(0.14184205426106172, 'ser')
(0.1416945627801814, 'congreso')
(0.141509827535445, 'relación')
(0.14147911460452758, 'ingres')
(0.14147911460452756, 'necesit')
(0.14135352282246896, 'coment')
(0.14119981132917153, 'hizo')
(0.14090046549415863, 'capacidad')
(0.14090046549415863, 'apoyo')
(0.14044414010296896, 'alianza')
(0.14034022285595996, 'juárez')
(0.14027090192169553, 'comprend')
(0.140028008402801, 'compar')
(0.14002800840280097, 'frente')
(0.1398901176668423, 'particip')
(0.13976415286706304, 'igual')
(0.13966477041506553, 'institucion')
(0.13934260042828842, 'cubr')
(0.13934260042828842, 'boom')
(0.13907347779164778, 'verdadero')
(0.13907347779164778, 'contracción')
(0.13895752684162765, 'información')
(0.13868982608752364, 'resultado')
(0.13860924831758192, 'periodo')
(0.13750477455423168, 'triplicar')
(0.13750477455423168, 'trinchera')
(0.13750477455423168, 'satisfacer')
(0.13750477455423168, 'sacramento')
(0.13750477455423168, 'ruta')
(0.13750477455423168, 'renovar')
(0.13750477455423168, 'ramona')
(0.13750477455423168, 'preparado')
(0.13750477455423168, 'prematuro')
(0.13750477455423168, 'perdon')
(0.13750477455423168, 'parasitari')
(0.13750477455423168, 'márgen')
(0.13750477455423168, 'maniobra')
(0.13750477455423168, 'lección')
(0.13750477455423168, 'irresponsable')
(0.13750477455423168, 'honda')
(0.13750477455423168, 'homogéne')
(0.13750477455423168, 'holandesa')
(0.13750477455423168, 'fatiga')
(0.13750477455423168, 'factoría')
(0.13750477455423168, 'endeble')
(0.13750477455423168, 'empaque')
(0.13750477455423168, 'derroche')
(0.13750477455423168, 'crucial')
(0.13750477455423168, 'cordillera')
(0.13750477455423168, 'conviene')
(0.13750477455423168, 'concentr')
(0.13750477455423168, 'colorad')
(0.13750477455423168, 'chino')
(0.13750477455423168, 'atent')
(0.13750477455423168, 'asient')
(0.13750477455423168, 'arsenio')
(0.13750477455423168, 'almacenaje')
(0.13750477455423168, 'adelanto')
(0.13750477455423168, 'abastec')
(0.137113579523837, 'oferta')
(0.13643694863595454, 'dicho')
(0.13624360547529657, 'necesari')
(0.13618726455589325, 'industria')
(0.13607448005244283, 'materia')
(0.13592873654160803, 'autopista')
(0.13584712216226488, 'correspondiente')
(0.13537278845914205, 'aquel')
(0.13520648275942798, 'conferencia')
(0.1351132047333135, 'pedazo')
(0.13506568821883777, 'pesar')
(0.13453455879926252, 'perdido')
(0.1342188730482898, 'último')
(0.1342188730482898, 'alta')
(0.13391224533804516, 'básic')
(0.1334793694974919, 'varios')
(0.13339922576796256, 'dinero')
(0.13339922576796256, 'base')
(0.13339459376998314, 'dueño')
(0.1329486343160991, 'mantener')
(0.1329486343160991, 'compra')
(0.1328422328310143, 'probable')
(0.1328422328310143, 'destino')
(0.13273258177408695, 'fecha')
(0.13263666994174458, 'serie')
(0.1325719533387498, 'petrolero')
(0.13231403100624078, 'obligacion')
(0.13231403100624078, 'meta')
(0.13231403100624078, 'estable')
(0.13231403100624078, 'análisis')
(0.13214853496773107, 'manuel')
(0.13201967239688991, 'hoy')
(0.13196537682708503, 'administración')
(0.13177090701212468, 'nación')
(0.1315334104411641, 'resto')
(0.1314375987903966, 'asum')
(0.13139036155660136, 'dato')
(0.13137346356134705, 'falso')
(0.13137346356134705, 'dado')
(0.13127625787762592, 'concret')
(0.13127625787762592, 'cliente')
(0.13098420799889596, 'potable')
(0.13098420799889596, 'mencionad')
(0.1308112914773055, 'ofrec')
(0.13068205256070964, 'terminal')
(0.13061436949697322, 'medida')
(0.13033504702905396, 'segunda')
(0.12964074471043288, 'mandato')
(0.12964074471043288, 'innecesari')
(0.12964074471043288, 'impact')
(0.12964074471043288, 'eugenio')
(0.12964074471043288, 'empleado')
(0.12964074471043288, 'elevación')
(0.12964074471043288, 'balance')
(0.12964074471043288, 'autónom')
(0.12964074471043288, 'actuacion')
(0.12964074471043288, 'abundante')
(0.12958598620969625, 'miguel')
(0.12956428304367498, 'fij')
(0.12956428304367498, 'clase')
(0.12927890998139543, 'interés')
(0.12895742123886603, 'servicio')
(0.12893091766786113, 'historia')
(0.12862393885688164, 'órbita')
(0.12862393885688164, 'consumidor')
(0.12862393885688164, 'analiz')
(0.12849851324064712, 'universidad')
(0.12849851324064712, 'tan')
(0.12835900770256756, 'barato')
(0.12797267422224787, 'fenómeno')
(0.12786953974675297, 'clínica')
(0.12783724071950872, 'cinco')
(0.12761165602246852, 'establec')
(0.12718675476729208, 'destin')
(0.12712320904523036, 'anunci')
(0.12711229671343247, 'afirm')
(0.12673546976743888, 'persona')
(0.12654276706088274, 'ayuda')
(0.12650685046115023, 'iglesia')
(0.12643043435604343, 'terminar')
(0.12643043435604343, 'mayo')
(0.12643043435604343, 'finaliz')
(0.12643043435604343, 'dominante')
(0.12643043435604343, 'ayud')
(0.12643043435604343, 'atún')
(0.12638683013527557, 'próximo')
(0.12637438007070956, 'poder')
(0.12630179559013452, 'nunca')
(0.12621954107435032, 'origin')
(0.12604604334137903, 'regional')
(0.12604604334137903, 'denunci')
(0.12604604334137903, 'compr')
(0.12602520756252086, 'energía')
(0.12592938082601646, 'continú')
(0.12552411131335844, 'interno')
(0.12548707808897572, 'panorama')
(0.12546316248174222, 'elevad')
(0.12519334891679784, 'intervención')
(0.12519334891679784, 'gente')
(0.125, 'insist')
(0.12478354962115544, 'eduardo')
(0.12409089702567905, 'moral')
(0.12376844287208429, 'inestabilidad')
(0.12351210477943164, 'tal')
(0.1232082207267395, 'normal')
(0.12320134507614529, 'opinión')
(0.12320134507614529, 'norberto')
(0.12320134507614529, 'intención')
(0.1231676850386127, 'aprob')
(0.12312880839446302, 'totalmente')
(0.12279325377235908, 'sur')
(0.12278590875570734, 'pérdida')
(0.12265989481594843, 'segundo')
(0.12252450735245086, 'séptimo')
(0.12252450735245086, 'certidumbre')
(0.12249898938750631, 'inicial')
(0.12249898938750631, 'experto')
(0.12211644297315195, 'reforma')
(0.12208444001118975, 'devaluación')
(0.1220233825229941, 'implement')
(0.1217720467617631, 'utilizar')
(0.1217720467617631, 'desempeñ')
(0.12140553864150608, 'estímulo')
(0.12136494334072145, 'promedio')
(0.1212678125181665, 'arrendador')
(0.12126781251816648, 'recesión')
(0.12126781251816648, 'radio')
(0.12126781251816648, 'crisis')
(0.12126781251816648, 'condición')
(0.12126781251816648, 'ambiental')
(0.12052610640125554, 'fortalecimiento')
(0.12036112456567886, 'casa')
(0.12027785463119123, 'posible')
(0.12021453876762818, 'carlos')
(0.12020403922275748, 'anterior')
(0.119617833424335, 'término')
(0.11948872617308783, 'cambi')
(0.11946142052161601, 'eficiencia')
(0.11943863057700636, 'comisión')
(0.11942432911846537, 'renglón')
(0.11914699689837442, 'propiedad')
(0.1190826279056167, 't')
(0.1190826279056167, 'reducción')
(0.1190826279056167, 'not')
(0.1190826279056167, 'llev')
(0.1190826279056167, 'funcionaria')
(0.1190826279056167, 'dolor')
(0.1190826279056167, 'abiert')
(0.11882428840263673, 'través')
(0.11778571185788636, 'punto')
(0.11768980071733683, 'objetivo')
(0.11758002072848008, 'personal')
(0.11741705457846552, 'prioridad')
(0.11701146768577735, 'vía')
(0.11688558118597887, 'instrumento')
(0.11671244523098155, 'oficial')
(0.11669000700233416, 'atractivo')
(0.11662062518275777, 'camino')
(0.11660190581423467, 'campaña')
(0.11652585447180118, 'proyecto')
(0.1165103456070926, 'trabajar')
(0.1165103456070926, 'mantienen')
(0.11595420713048969, 'emisión')
(0.11595420713048969, 'elabor')
(0.11566778213857243, 'cuatro')
(0.11551721334727866, 'humanidad')
(0.11550770693131827, 'paludismo')
(0.11527553040122694, 'alto')
(0.11525073729836975, 'luego')
(0.11504474832710555, 'principalmente')
(0.1145873121285264, 'verbo')
(0.1145873121285264, 'universalidad')
(0.1145873121285264, 'tropical')
(0.1145873121285264, 'sentar')
(0.1145873121285264, 'sensitivo')
(0.1145873121285264, 'robusto')
(0.1145873121285264, 'rita')
(0.1145873121285264, 'retroactivo')
(0.1145873121285264, 'restablecer')
(0.1145873121285264, 'relieve')
(0.1145873121285264, 'rama')
(0.1145873121285264, 'quitar')
(0.1145873121285264, 'proyección')
(0.1145873121285264, 'precisamente')
(0.1145873121285264, 'posesión')
(0.1145873121285264, 'penitenciari')
(0.1145873121285264, 'patrimonial')
(0.1145873121285264, 'oficios')
(0.1145873121285264, 'montaños')
(0.1145873121285264, 'molestia')
(0.1145873121285264, 'moderniz')
(0.1145873121285264, 'misa')
(0.1145873121285264, 'mirada')
(0.1145873121285264, 'micro')
(0.1145873121285264, 'merm')
(0.1145873121285264, 'median')
(0.1145873121285264, 'lanza')
(0.1145873121285264, 'japones')
(0.1145873121285264, 'inválida')
(0.1145873121285264, 'investigadora')
(0.1145873121285264, 'interesado')
(0.1145873121285264, 'expuls')
(0.1145873121285264, 'erig')
(0.1145873121285264, 'elij')
(0.1145873121285264, 'efectividad')
(0.1145873121285264, 'directamente')
(0.1145873121285264, 'diana')
(0.1145873121285264, 'desped')
(0.1145873121285264, 'defendido')
(0.1145873121285264, 'dan')
(0.1145873121285264, 'cras')
(0.1145873121285264, 'congel')
(0.1145873121285264, 'conexión')
(0.1145873121285264, 'casquete')
(0.1145873121285264, 'barbarie')
(0.1145873121285264, 'asombros')
(0.1145873121285264, 'arrastr')
(0.1145873121285264, 'apreciable')
(0.1145873121285264, 'angustia')
(0.1145873121285264, 'andada')
(0.1145873121285264, 'ambag')
(0.1145873121285264, 'amarr')
(0.1145873121285264, 'alteracion')
(0.1145873121285264, 'alexander')
(0.1145873121285264, 'actuación')
(0.11434679599062095, 'diálogo')
(0.1143323900950059, 'alfa')
(0.11408946482633293, 'net')
(0.11393808700483947, 'cosa')
(0.11378739092043907, 'posibilidad')
(0.11378739092043907, 'integración')
(0.11378739092043907, 'fusion')
(0.11378739092043907, 'confidencial')
(0.11378739092043907, 'combin')
(0.11378739092043906, 'comunicación')
(0.11368970715065684, 'sociedad')
(0.11368857423578108, 'región')
(0.11351428986443343, 'nueve')
(0.11343565162162877, 'traer')
(0.11343565162162877, 'seguido')
(0.11343565162162877, 'pago')
(0.11343565162162877, 'numeros')
(0.11343565162162877, 'montaña')
(0.11343565162162877, 'mejoramiento')
(0.11343565162162877, 'medular')
(0.11343565162162877, 'judith')
(0.11343565162162877, 'interpret')
(0.11343565162162877, 'gestión')
(0.11343565162162877, 'generalmente')
(0.11343565162162877, 'existente')
(0.11343565162162877, 'cita')
(0.11343565162162877, 'cinta')
(0.11343565162162877, 'cheque')
(0.11343565162162877, 'asesinato')
(0.11343565162162877, 'aportación')
(0.11343565162162877, 'alter')
(0.1131739773362678, 'tecnología')
(0.1131739773362678, 'paquete')
(0.11311293218641044, 'partido')
(0.11281065704928503, 'acción')
(0.11277677488692019, 'estructural')
(0.11273900848248332, 'liquidez')
(0.11273900848248332, 'inyección')
(0.11273900848248332, 'hicieron')
(0.11273900848248332, 'contrato')
(0.11260582590972602, 'proporcionar')
(0.11260582590972602, 'perfil')
(0.11260582590972602, 'fácil')
(0.11227217828476796, 'padec')
(0.1119763354035239, 'decisión')
(0.11139159858487586, 'cobertura')
(0.11128297681493142, 'contrario')
(0.11113463953771369, 'vida')
(0.1108794505912195, 'increment')
(0.11070186069251192, 'señalar')
(0.11070186069251192, 'instalacion')
(0.11059737566621793, 'elemento')
(0.11039815131175879, 'conjunto')
(0.1103757867568402, 'informe')
(0.10999740598745222, 'pens')
(0.10997114735590419, 'especial')
(0.10990828873553218, 'mal')
(0.1097907187727647, 'coloc')
(0.10969086361906959, 'excesiv')
(0.10969086361906959, 'derivado')
(0.10964968063897376, 'olvid')
(0.10964968063897376, 'enfrentamiento')
(0.10949196796383445, 'bienestar')
(0.10934350421017384, 'producto')
(0.10930932902440078, 'convención')
(0.10890171046725804, 'adquisitiv')
(0.10870706918483408, 'carrillo')
(0.10865337342004414, 'dengue')
(0.10846522890932808, 'divers')
(0.10846522890932808, 'atend')
(0.1079388117193882, 'adicionalmente')
(0.10753985355577905, 'legal')
(0.10748189620661884, 'secretario')
(0.10727978097782273, 'objeto')
